id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

accessAdm_restaurant_app_ingredient_model,restaurant_app.ingredient_model,model_restaurant_app_ingredient_model,restaurant_group_adm,1,1,1,1
accessAdm_restaurant_app_product_model,restaurant_app.product_model,model_restaurant_app_product_model,restaurant_group_adm,1,1,1,1
accessAdm_restaurant_app_category_model,restaurant_app.category_model,model_restaurant_app_category_model,restaurant_group_adm,1,1,1,1
accessAdm_restaurant_app_order_model,restaurant_app.order_model,model_restaurant_app_order_model,restaurant_group_adm,1,1,1,1
accessAdm_restaurant_app_lineproduct_model,restaurant_app.lineproduct_model,model_restaurant_app_lineproduct_model,restaurant_group_adm,1,1,1,1
accessAdm_restaurant_app_invoice_model,restaurant_app.invoice_model,model_restaurant_app_invoice_model,restaurant_group_adm,1,1,1,1

accessWaiter_restaurant_app_ingredient_model,restaurant_app.ingredient_model,model_restaurant_app_ingredient_model,restaurant_group_waiter,1,0,0,0
accessWaiter_restaurant_app_product_model,restaurant_app.product_model,model_restaurant_app_product_model,restaurant_group_waiter,1,0,0,0
accessWaiter_restaurant_app_category_model,restaurant_app.category_model,model_restaurant_app_category_model,restaurant_group_waiter,1,0,0,0
accessWaiter_restaurant_app_order_model,restaurant_app.order_model,model_restaurant_app_order_model,restaurant_group_waiter,1,1,1,1
accessWaiter_restaurant_app_lineproduct_model,restaurant_app.lineproduct_model,model_restaurant_app_lineproduct_model,restaurant_group_waiter,1,1,1,1
accessWaiter_restaurant_app_invoice_model,restaurant_app.invoice_model,model_restaurant_app_invoice_model,restaurant_group_waiter,1,1,1,0

accessCooker_restaurant_app_ingredient_model,restaurant_app.ingredient_model,model_restaurant_app_ingredient_model,restaurant_group_cooker,1,1,0,0
accessCooker_restaurant_app_product_model,restaurant_app.product_model,model_restaurant_app_product_model,restaurant_group_cooker,1,1,0,0
accessCooker_restaurant_app_category_model,restaurant_app.category_model,model_restaurant_app_category_model,restaurant_group_cooker,1,0,0,0
accessCooker_restaurant_app_lineproduct_model,restaurant_app.lineproduct_model,model_restaurant_app_lineproduct_model,restaurant_group_cooker,1,1,0,0

accessBarman_restaurant_app_ingredient_model,restaurant_app.ingredient_model,model_restaurant_app_ingredient_model,restaurant_group_barman,1,1,0,0
accessBarman_restaurant_app_product_model,restaurant_app.product_model,model_restaurant_app_product_model,restaurant_group_barman,1,1,0,0
accessBarman_restaurant_app_category_model,restaurant_app.category_model,model_restaurant_app_category_model,restaurant_group_barman,1,0,0,0
accessBarman_restaurant_app_lineproduct_model,restaurant_app.lineproduct_model,model_restaurant_app_lineproduct_model,restaurant_group_barman,1,1,0,0